ticker,2800.HK,0568.HK
2026/01/05,26.5200,3.6100
2026/01/06,26.8800,3.5300
2026/01/07,26.6600,3.5900
2026/01/08,26.3200,3.5400
2026/01/09,26.4000,3.6600
2026/01/12,26.8000,3.6400
2026/01/13,27.0400,4.1700
2026/01/14,27.2000,4.1700
2026/01/15,27.1200,4.1600
2026/01/16,27.0400,3.8900
2026/01/19,26.7600,3.8900
2026/01/20,26.6800,3.8100
2026/01/21,26.8000,3.9700
2026/01/22,26.8600,4.0200
2026/01/23,26.9600,4.0900
2026/01/26,26.9800,4.2900
2026/01/27,27.3200,4.2300
2026/01/28,28.0400,4.2800
2026/01/29,28.1800,4.5700
2026/01/30,27.6000,4.3000
2026/02/02,26.9400,3.8400
2026/02/03,27.0000,3.8900
2026/02/04,27.0800,3.9500
2026/02/05,27.1000,3.8200
2026/02/06,26.7600,4.0500
2026/02/09,27.2200,3.9800
2026/02/10,27.3800,3.9900
2026/02/11,27.4800,3.9600
2026/02/12,27.2400,3.8900
2026/02/13,26.7800,3.9300
2026/02/16,26.9600,3.9300
2026/02/20,26.6400,4.0200
2026/02/23,27.3000,4.1200
2026/02/24,26.8000,4.5900
2026/02/25,26.9800,4.4400
2026/02/26,26.5800,4.2900
2026/02/27,26.9000,4.3300
2026/03/02,26.2800,9.3500
2026/03/03,25.9600,11.7900
2026/03/04,25.5000,10.2700
2026/03/05,25.5000,8.7000
2026/03/06,25.9200,8.3000
2026/03/09,25.6200,10.3800
2026/03/10,26.1800,9.0200
2026/03/11,26.1000,10.5800
2026/03/12,26.0400,10.8300
2026/03/13,25.7200,11.3900
2026/03/16,26.1200,11.2500
2026/03/17,26.2000,11.0800
2026/03/18,26.2800,10.4600
2026/03/19,25.7600,11.8100
2026/03/20,25.5600,11.2000
2026/03/23,24.7000,11.6800
2026/03/24,25.3600,10.6300
2026/03/25,25.6600,9.8800
2026/03/26,25.1400,10.3000
2026/03/27,25.2000,10.3100
2026/03/30,25.0000,10.1900
2026/03/31,25.0800,8.7000
2026/04/01,25.5400,7.9400
2026/04/02,25.4000,9.2400
2026/04/08,26.2000,8.0400
2026/04/09,26.0200,8.8800
2026/04/10,26.1600,8.5100
